   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 139:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTING) == ERROR);
 2783              		.loc 1 139 0 is_stmt 1 discriminator 4
 2784 0094 00BF     		nop
 2785              	.L45:
 2786              		.loc 1 139 0 is_stmt 0 discriminator 1
 2787 0096 4048     		ldr	r0, .L57+4
 2788 0098 4049     		ldr	r1, .L57+8
 2789 009a FFF7FEFF 		bl	I2C_CheckEvent
 2790 009e 0346     		mov	r3, r0
 2791 00a0 002B     		cmp	r3, #0
 2792 00a2 F8D0     		beq	.L45
 136:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             
 2793              		.loc 1 136 0 is_stmt 1 discriminator 2
 2794 00a4 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2795 00a6 0133     		adds	r3, r3, #1
 2796 00a8 FB73     		strb	r3, [r7, #15]
 2797              	.L42:
 136:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             
 2798              		.loc 1 136 0 is_stmt 0 discriminator 1
 2799 00aa FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2800 00ac 072B     		cmp	r3, #7
 2801 00ae DAD9     		bls	.L46
 140:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         }
 141:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         //发送第二行
 142:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_COMMAND);
 2802              		.loc 1 142 0 is_stmt 1
 2803 00b0 0020     		movs	r0, #0
 2804 00b2 FFF7FEFF 		bl	Driver_OLED_Send_START
 143:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Set_Position(x,y+1);
 2805              		.loc 1 143 0
 2806 00b6 BB79     		ldrb	r3, [r7, #6]
 2807 00b8 0133     		adds	r3, r3, #1
 2808 00ba DBB2     		uxtb	r3, r3
 2809 00bc FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 2810 00be 1046     		mov	r0, r2
 2811 00c0 1946     		mov	r1, r3
 2812 00c2 FFF7FEFF 		bl	Driver_OLED_Set_Position
 144:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_DATA);
 2813              		.loc 1 144 0
 2814 00c6 4020     		movs	r0, #64
 2815 00c8 FFF7FEFF 		bl	Driver_OLED_Send_START
 145:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 发送字符数据 */
 146:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         for(i=0;i<8;i++){
 2816              		.loc 1 146 0
 2817 00cc 0023     		movs	r3, #0
 2818 00ce FB73     		strb	r3, [r7, #15]
 2819 00d0 15E0     		b	.L47
 2820              	.L49:
 147:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             I2C_SendData(OLED_HARDWARE, F8X16[charIndex*16+i+8]);
 2821              		.loc 1 147 0
 2822 00d2 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2823 00d4 1A01     		lsls	r2, r3, #4
 2824 00d6 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2825 00d8 1344     		add	r3, r3, r2
 2826 00da 0833     		adds	r3, r3, #8
 2827 00dc 2D4A     		ldr	r2, .L57
 2828 00de D35C     		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 2829 00e0 2D48     		ldr	r0, .L57+4
 2830 00e2 1946     		mov	r1, r3
 2831 00e4 FFF7FEFF 		bl	I2C_SendData
 148:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTING) == ERROR);
 2832              		.loc 1 148 0
 2833 00e8 00BF     		nop
 2834              	.L48:
 2835              		.loc 1 148 0 is_stmt 0 discriminator 1
 2836 00ea 2B48     		ldr	r0, .L57+4
 2837 00ec 2B49     		ldr	r1, .L57+8
 2838 00ee FFF7FEFF 		bl	I2C_CheckEvent
 2839 00f2 0346     		mov	r3, r0
 2840 00f4 002B     		cmp	r3, #0
 2841 00f6 F8D0     		beq	.L48
 146:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             I2C_SendData(OLED_HARDWARE, F8X16[charIndex*16+i+8]);
 2842              		.loc 1 146 0 is_stmt 1 discriminator 2
 2843 00f8 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2844 00fa 0133     		adds	r3, r3, #1
 2845 00fc FB73     		strb	r3, [r7, #15]
 2846              	.L47:
 146:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             I2C_SendData(OLED_HARDWARE, F8X16[charIndex*16+i+8]);
 2847              		.loc 1 146 0 is_stmt 0 discriminator 1
 2848 00fe FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2849 0100 072B     		cmp	r3, #7
 2850 0102 E6D9     		bls	.L49
 2851 0104 3BE0     		b	.L50
 2852              	.L41:
 149:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         }
 150:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     }else {	
 151:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_COMMAND);
 2853              		.loc 1 151 0 is_stmt 1
 2854 0106 0020     		movs	r0, #0
 2855 0108 FFF7FEFF 		bl	Driver_OLED_Send_START
 152:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Set_Position(x,y);
 2856              		.loc 1 152 0
 2857 010c FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 2858 010e BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 2859 0110 1046     		mov	r0, r2
 2860 0112 1946     		mov	r1, r3
 2861 0114 FFF7FEFF 		bl	Driver_OLED_Set_Position
 153:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_DATA);
 2862              		.loc 1 153 0
 2863 0118 4020     		movs	r0, #64
 2864 011a FFF7FEFF 		bl	Driver_OLED_Send_START
 154:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         for(i=0;i<6;i++){
 2865              		.loc 1 154 0
 2866 011e 0023     		movs	r3, #0
 2867 0120 FB73     		strb	r3, [r7, #15]
 2868 0122 29E0     		b	.L51
 2869              	.L55:
 155:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             I2C_SendData(OLED_HARDWARE, rever ? ~F6x8[charIndex][i] : F6x8[charIndex][i]);
 2870              		.loc 1 155 0
 2871 0124 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2872 0128 002B     		cmp	r3, #0
 2873 012a 0CD0     		beq	.L52
 2874              		.loc 1 155 0 is_stmt 0 discriminator 1
 2875 012c BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2876 012e F97B     		ldrb	r1, [r7, #15]	@ zero_extendqisi2
 2877 0130 1B48     		ldr	r0, .L57+12
 2878 0132 1346     		mov	r3, r2
 2879 0134 5B00     		lsls	r3, r3, #1
 2880 0136 1344     		add	r3, r3, r2
 2881 0138 5B00     		lsls	r3, r3, #1
 2882 013a 0B44     		add	r3, r3, r1
 2883 013c 0344     		add	r3, r3, r0
 2884 013e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2885 0140 DB43     		mvns	r3, r3
 2886 0142 DBB2     		uxtb	r3, r3
 2887 0144 09E0     		b	.L53
 2888              	.L52:
 2889              		.loc 1 155 0 discriminator 2
 2890 0146 BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2891 0148 F97B     		ldrb	r1, [r7, #15]	@ zero_extendqisi2
 2892 014a 1548     		ldr	r0, .L57+12
 2893 014c 1346     		mov	r3, r2
 2894 014e 5B00     		lsls	r3, r3, #1
 2895 0150 1344     		add	r3, r3, r2
 2896 0152 5B00     		lsls	r3, r3, #1
 2897 0154 0B44     		add	r3, r3, r1
 2898 0156 0344     		add	r3, r3, r0
 2899 0158 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2900              	.L53:
 2901              		.loc 1 155 0 discriminator 4
 2902 015a 0F48     		ldr	r0, .L57+4
 2903 015c 1946     		mov	r1, r3
 2904 015e FFF7FEFF 		bl	I2C_SendData
 156:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTING) == ERROR);
 2905              		.loc 1 156 0 is_stmt 1 discriminator 4
 2906 0162 00BF     		nop
 2907              	.L54:
 2908              		.loc 1 156 0 is_stmt 0 discriminator 1
 2909 0164 0C48     		ldr	r0, .L57+4
 2910 0166 0D49     		ldr	r1, .L57+8
 2911 0168 FFF7FEFF 		bl	I2C_CheckEvent
 2912 016c 0346     		mov	r3, r0
 2913 016e 002B     		cmp	r3, #0
 2914 0170 F8D0     		beq	.L54
 154:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         for(i=0;i<6;i++){
 2915              		.loc 1 154 0 is_stmt 1 discriminator 2
 2916 0172 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2917 0174 0133     		adds	r3, r3, #1
 2918 0176 FB73     		strb	r3, [r7, #15]
 2919              	.L51:
 154:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         for(i=0;i<6;i++){
 2920              		.loc 1 154 0 is_stmt 0 discriminator 1
 2921 0178 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2922 017a 052B     		cmp	r3, #5
 2923 017c D2D9     		bls	.L55
 2924              	.L50:
 157:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         }
 158:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     }
 159:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 等待最后一个数据发送完 */
 160:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_GetFlagStatus(OLED_HARDWARE, I2C_FLAG_BTF) == RESET);
 2925              		.loc 1 160 0 is_stmt 1 discriminator 1
 2926 017e 00BF     		nop
 2927              	.L56:
 2928 0180 0548     		ldr	r0, .L57+4
 2929 0182 0849     		ldr	r1, .L57+16
 2930 0184 FFF7FEFF 		bl	I2C_GetFlagStatus
 2931 0188 0346     		mov	r3, r0
 2932 018a 002B     		cmp	r3, #0
 2933 018c F8D0     		beq	.L56
 161:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
 162:/home/virusv/TDSAST_IOT/Driver/OLED.c **** }
 2934              		.loc 1 162 0
 2935 018e 1437     		adds	r7, r7, #20
 2936              		.cfi_def_cfa_offset 12
 2937 0190 BD46     		mov	sp, r7
 2938              		.cfi_def_cfa_register 13
 2939              		@ sp needed
 2940 0192 90BD     		pop	{r4, r7, pc}
 2941              	.L58:
 2942              		.align	2
 2943              	.L57:
 2944 0194 00000000 		.word	F8X16
 2945 0198 00580040 		.word	1073764352
 2946 019c 80000700 		.word	458880
 2947 01a0 00000000 		.word	F6x8
 2948 01a4 04000010 		.word	268435460
 2949              		.cfi_endproc
 2950              	.LFE34:
 2952              		.section	.text.Driver_OLED_ShowString,"ax",%progbits
 2953              		.align	2
 2954              		.global	Driver_OLED_ShowString
 2955              		.thumb
 2956              		.thumb_func
 2958              	Driver_OLED_ShowString:
 2959              	.LFB35:
 163:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
 164:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* 显示字符串 */
 165:/home/virusv/TDSAST_IOT/Driver/OLED.c **** void Driver_OLED_ShowString(uint8_t x,uint8_t y,uint8_t *chr,uint8_t Char_Size, uint8_t rever){
 2960              		.loc 1 165 0
 2961              		.cfi_startproc
 2962              		@ args = 4, pretend = 0, frame = 16
 2963              		@ frame_needed = 1, uses_anonymous_args = 0
 2964 0000 90B5     		push	{r4, r7, lr}
 2965              		.cfi_def_cfa_offset 12
 2966              		.cfi_offset 4, -12
 2967              		.cfi_offset 7, -8
 2968              		.cfi_offset 14, -4
 2969 0002 87B0     		sub	sp, sp, #28
 2970              		.cfi_def_cfa_offset 40
 2971 0004 02AF     		add	r7, sp, #8
 2972              		.cfi_def_cfa 7, 32
 2973 0006 3A60     		str	r2, [r7]
 2974 0008 1A46     		mov	r2, r3
 2975 000a 0346     		mov	r3, r0
 2976 000c FB71     		strb	r3, [r7, #7]
 2977 000e 0B46     		mov	r3, r1
 2978 0010 BB71     		strb	r3, [r7, #6]
 2979 0012 1346     		mov	r3, r2
 2980 0014 7B71     		strb	r3, [r7, #5]
 166:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     uint8_t j=0;
 2981              		.loc 1 166 0
 2982 0016 0023     		movs	r3, #0
 2983 0018 FB73     		strb	r3, [r7, #15]
 167:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     while (chr[j] != '\0'){
 2984              		.loc 1 167 0
 2985 001a 29E0     		b	.L60
 2986              	.L64:
 168:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Show_Char(x,y,chr[j],Char_Size, rever);
 2987              		.loc 1 168 0
 2988 001c FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2989 001e 3A68     		ldr	r2, [r7]
 2990 0020 1344     		add	r3, r3, r2
 2991 0022 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 2992 0024 F879     		ldrb	r0, [r7, #7]	@ zero_extendqisi2
 2993 0026 B979     		ldrb	r1, [r7, #6]	@ zero_extendqisi2
 2994 0028 7C79     		ldrb	r4, [r7, #5]	@ zero_extendqisi2
 2995 002a 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2996 002e 0093     		str	r3, [sp]
 2997 0030 2346     		mov	r3, r4
 2998 0032 FFF7FEFF 		bl	Driver_OLED_Show_Char
 169:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         if(Char_Size == 16){
 2999              		.loc 1 169 0
 3000 0036 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 3001 0038 102B     		cmp	r3, #16
 3002 003a 0BD1     		bne	.L61
 170:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             x+=8;
 3003              		.loc 1 170 0
 3004 003c FB79     		ldrb	r3, [r7, #7]
 3005 003e 0833     		adds	r3, r3, #8
 3006 0040 FB71     		strb	r3, [r7, #7]
 171:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             if(x>120){x=0;y+=2;}
 3007              		.loc 1 171 0
 3008 0042 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3009 0044 782B     		cmp	r3, #120
 3010 0046 10D9     		bls	.L63
 3011              		.loc 1 171 0 is_stmt 0 discriminator 1
 3012 0048 0023     		movs	r3, #0
 3013 004a FB71     		strb	r3, [r7, #7]
 3014 004c BB79     		ldrb	r3, [r7, #6]
 3015 004e 0233     		adds	r3, r3, #2
 3016 0050 BB71     		strb	r3, [r7, #6]
 3017 0052 0AE0     		b	.L63
 3018              	.L61:
 172:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         }else{
 173:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             x+=6;
 3019              		.loc 1 173 0 is_stmt 1
 3020 0054 FB79     		ldrb	r3, [r7, #7]
 3021 0056 0633     		adds	r3, r3, #6
 3022 0058 FB71     		strb	r3, [r7, #7]
 174:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             if(x>120){x=0;y+=1;}
 3023              		.loc 1 174 0
 3024 005a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 3025 005c 782B     		cmp	r3, #120
 3026 005e 04D9     		bls	.L63
 3027              		.loc 1 174 0 is_stmt 0 discriminator 1
 3028 0060 0023     		movs	r3, #0
 3029 0062 FB71     		strb	r3, [r7, #7]
 3030 0064 BB79     		ldrb	r3, [r7, #6]
 3031 0066 0133     		adds	r3, r3, #1
 3032 0068 BB71     		strb	r3, [r7, #6]
 3033              	.L63:
 175:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         }
 176:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         j++;
 3034              		.loc 1 176 0 is_stmt 1
 3035 006a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 3036 006c 0133     		adds	r3, r3, #1
 3037 006e FB73     		strb	r3, [r7, #15]
 3038              	.L60:
 167:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Show_Char(x,y,chr[j],Char_Size, rever);
 3039              		.loc 1 167 0
 3040 0070 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 3041 0072 3A68     		ldr	r2, [r7]
 3042 0074 1344     		add	r3, r3, r2
 3043 0076 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 3044 0078 002B     		cmp	r3, #0
 3045 007a CFD1     		bne	.L64
 177:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 	}
 178:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
 179:/home/virusv/TDSAST_IOT/Driver/OLED.c **** }
 3046              		.loc 1 179 0
 3047 007c 1437     		adds	r7, r7, #20
 3048              		.cfi_def_cfa_offset 12
 3049 007e BD46     		mov	sp, r7
 3050              		.cfi_def_cfa_register 13
 3051              		@ sp needed
 3052 0080 90BD     		pop	{r4, r7, pc}
 3053              		.cfi_endproc
 3054              	.LFE35:
 3056 0082 00BF     		.section	.text.Driver_OLED_DrawBMP,"ax",%progbits
 3057              		.align	2
 3058              		.global	Driver_OLED_DrawBMP
 3059              		.thumb
 3060              		.thumb_func
 3062              	Driver_OLED_DrawBMP:
 3063              	.LFB36:
 180:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
 181:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* 显示显示BMP图片128×64起始点坐标(x,y),x的范围0～127，y为页的范围0～7 */
 182:/home/virusv/TDSAST_IOT/Driver/OLED.c **** void Driver_OLED_DrawBMP(uint8_t x0, uint8_t y0, uint8_t x1, uint8_t y1,const uint8_t *BMP){ 	
 3064              		.loc 1 182 0
 3065              		.cfi_startproc
 3066              		@ args = 4, pretend = 0, frame = 16
 3067              		@ frame_needed = 1, uses_anonymous_args = 0
 3068 0000 90B5     		push	{r4, r7, lr}
 3069              		.cfi_def_cfa_offset 12
 3070              		.cfi_offset 4, -12
 3071              		.cfi_offset 7, -8
 3072              		.cfi_offset 14, -4
 3073 0002 85B0     		sub	sp, sp, #20
 3074              		.cfi_def_cfa_offset 32
 3075 0004 00AF     		add	r7, sp, #0
 3076              		.cfi_def_cfa_register 7
 3077 0006 0446     		mov	r4, r0
 3078 0008 0846     		mov	r0, r1
 3079 000a 1146     		mov	r1, r2
 3080 000c 1A46     		mov	r2, r3
 3081 000e 2346     		mov	r3, r4
 3082 0010 FB71     		strb	r3, [r7, #7]
 3083 0012 0346     		mov	r3, r0
 3084 0014 BB71     		strb	r3, [r7, #6]
 3085 0016 0B46     		mov	r3, r1
 3086 0018 7B71     		strb	r3, [r7, #5]
 3087 001a 1346     		mov	r3, r2
 3088 001c 3B71     		strb	r3, [r7, #4]
 183:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     uint32_t j=0;
 3089              		.loc 1 183 0
 3090 001e 0023     		movs	r3, #0
 3091 0020 FB60     		str	r3, [r7, #12]
 184:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     uint8_t x,y;
 185:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     if(y1%8==0) y=y1/8;      
 3092              		.loc 1 185 0
 3093 0022 3B79     		ldrb	r3, [r7, #4]
 3094 0024 03F00703 		and	r3, r3, #7
 3095 0028 DBB2     		uxtb	r3, r3
 3096 002a 002B     		cmp	r3, #0
 3097 002c 03D1     		bne	.L66
 3098              		.loc 1 185 0 is_stmt 0 discriminator 1
 3099 002e 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 3100 0030 DB08     		lsrs	r3, r3, #3
 3101 0032 BB72     		strb	r3, [r7, #10]
 3102 0034 04E0     		b	.L67
 3103              	.L66:
 186:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     else y=y1/8+1;
 3104              		.loc 1 186 0 is_stmt 1
 3105 0036 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 3106 0038 DB08     		lsrs	r3, r3, #3
 3107 003a DBB2     		uxtb	r3, r3
 3108 003c 0133     		adds	r3, r3, #1
 3109 003e BB72     		strb	r3, [r7, #10]
 3110              	.L67:
 187:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 	for(y=y0;y<y1;y++){
 3111              		.loc 1 187 0
 3112 0040 BB79     		ldrb	r3, [r7, #6]
 3113 0042 BB72     		strb	r3, [r7, #10]
 3114 0044 32E0     		b	.L68
 3115              	.L73:
 188:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 开始发送命令 */
 189:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_COMMAND);
 3116              		.loc 1 189 0
 3117 0046 0020     		movs	r0, #0
 3118 0048 FFF7FEFF 		bl	Driver_OLED_Send_START
 190:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 		Driver_OLED_Set_Position(x0,y);
 3119              		.loc 1 190 0
 3120 004c FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 3121 004e BB7A     		ldrb	r3, [r7, #10]	@ zero_extendqisi2
 3122 0050 1046     		mov	r0, r2
 3123 0052 1946     		mov	r1, r3
 3124 0054 FFF7FEFF 		bl	Driver_OLED_Set_Position
 191:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 开始发送数据 */
 192:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_DATA);
 3125              		.loc 1 192 0
 3126 0058 4020     		movs	r0, #64
 3127 005a FFF7FEFF 		bl	Driver_OLED_Send_START
 193:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         for(x=x0;x<x1;x++){ 
 3128              		.loc 1 193 0
 3129 005e FB79     		ldrb	r3, [r7, #7]
 3130 0060 FB72     		strb	r3, [r7, #11]
 3131 0062 14E0     		b	.L69
 3132              	.L71:
 194:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             I2C_SendData(OLED_HARDWARE, BMP[j++]);
 3133              		.loc 1 194 0
 3134 0064 FB68     		ldr	r3, [r7, #12]
 3135 0066 5A1C     		adds	r2, r3, #1
 3136 0068 FA60     		str	r2, [r7, #12]
 3137 006a 3A6A     		ldr	r2, [r7, #32]
 3138 006c 1344     		add	r3, r3, r2
 3139 006e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 3140 0070 1248     		ldr	r0, .L74
 3141 0072 1946     		mov	r1, r3
 3142 0074 FFF7FEFF 		bl	I2C_SendData
 195:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTING) == ERROR);    	
 3143              		.loc 1 195 0
 3144 0078 00BF     		nop
 3145              	.L70:
 3146              		.loc 1 195 0 is_stmt 0 discriminator 1
 3147 007a 1048     		ldr	r0, .L74
 3148 007c 1049     		ldr	r1, .L74+4
 3149 007e FFF7FEFF 		bl	I2C_CheckEvent
 3150 0082 0346     		mov	r3, r0
 3151 0084 002B     		cmp	r3, #0
 3152 0086 F8D0     		beq	.L70
 193:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         for(x=x0;x<x1;x++){ 
 3153              		.loc 1 193 0 is_stmt 1 discriminator 2
 3154 0088 FB7A     		ldrb	r3, [r7, #11]	@ zero_extendqisi2
 3155 008a 0133     		adds	r3, r3, #1
 3156 008c FB72     		strb	r3, [r7, #11]
 3157              	.L69:
 193:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         for(x=x0;x<x1;x++){ 
 3158              		.loc 1 193 0 is_stmt 0 discriminator 1
 3159 008e FA7A     		ldrb	r2, [r7, #11]	@ zero_extendqisi2
 3160 0090 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 3161 0092 9A42     		cmp	r2, r3
 3162 0094 E6D3     		bcc	.L71
 196:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 	    }
 197:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 等待最后一个数据发送完 */
 198:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         _TRY(I2C_GetFlagStatus(OLED_HARDWARE, I2C_FLAG_BTF) == RESET);
 3163              		.loc 1 198 0 is_stmt 1
 3164 0096 00BF     		nop
 3165              	.L72:
 3166              		.loc 1 198 0 is_stmt 0 discriminator 1
 3167 0098 0848     		ldr	r0, .L74
 3168 009a 0A49     		ldr	r1, .L74+8
 3169 009c FFF7FEFF 		bl	I2C_GetFlagStatus
 3170 00a0 0346     		mov	r3, r0
 3171 00a2 002B     		cmp	r3, #0
 3172 00a4 F8D0     		beq	.L72
 187:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 开始发送命令 */
 3173              		.loc 1 187 0 is_stmt 1 discriminator 2
 3174 00a6 BB7A     		ldrb	r3, [r7, #10]	@ zero_extendqisi2
 3175 00a8 0133     		adds	r3, r3, #1
 3176 00aa BB72     		strb	r3, [r7, #10]
 3177              	.L68:
 187:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 开始发送命令 */
 3178              		.loc 1 187 0 is_stmt 0 discriminator 1
 3179 00ac BA7A     		ldrb	r2, [r7, #10]	@ zero_extendqisi2
 3180 00ae 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 3181 00b0 9A42     		cmp	r2, r3
 3182 00b2 C8D3     		bcc	.L73
 199:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 	}
 200:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
 201:/home/virusv/TDSAST_IOT/Driver/OLED.c **** }
 3183              		.loc 1 201 0 is_stmt 1
 3184 00b4 1437     		adds	r7, r7, #20
 3185              		.cfi_def_cfa_offset 12
 3186 00b6 BD46     		mov	sp, r7
 3187              		.cfi_def_cfa_register 13
 3188              		@ sp needed
 3189 00b8 90BD     		pop	{r4, r7, pc}
 3190              	.L75:
 3191 00ba 00BF     		.align	2
 3192              	.L74:
 3193 00bc 00580040 		.word	1073764352
 3194 00c0 80000700 		.word	458880
 3195 00c4 04000010 		.word	268435460
 3196              		.cfi_endproc
 3197              	.LFE36:
 3199              		.text
 3200              	.Letext0:
 3201              		.file 2 "/usr/include/newlib/machine/_default_types.h"
 3202              		.file 3 "/usr/include/newlib/sys/_stdint.h"
 3203              		.file 4 "/home/virusv/TDSAST_IOT/CMSIS/CM3/DeviceSupport/ST/STM32F10x/stm32f10x.h"
 3204              		.file 5 "/home/virusv/TDSAST_IOT/CMSIS/CM3/CoreSupport/core_cm3.h"
 3205              		.file 6 "/home/virusv/TDSAST_IOT/Driver/oledfont.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 OLED.c
     /tmp/ccsJVl8r.s:23     .rodata.F6x8:0000000000000000 F6x8
     /tmp/ccsJVl8r.s:20     .rodata.F6x8:0000000000000000 $d
     /tmp/ccsJVl8r.s:605    .rodata.F8X16:0000000000000000 F8X16
     /tmp/ccsJVl8r.s:602    .rodata.F8X16:0000000000000000 $d
     /tmp/ccsJVl8r.s:2131   .data.oled_init:0000000000000000 oled_init
     /tmp/ccsJVl8r.s:2128   .data.oled_init:0000000000000000 $d
